ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Source
a11londo,A11_Londo,orok1266,Oroko,bdu,Africa,4.89504,9.15209,Atlantic-Congo,45733
a121mbonge,A121_Mbonge,orok1266,Oroko,bdu,Africa,4.89504,9.15209,Atlantic-Congo,124722
a122bakundu,A122_Bakundu,orok1266,Oroko,bdu,Africa,4.89504,9.15209,Atlantic-Congo,ALGABA122Bakundu
a141lefo,A141_Lefo,bafa1247,Bafaw-Balong,bwt,Africa,4.53307,9.522,Atlantic-Congo,124592
a151nkongho,A151_Nkongho,nkon1247,Nkongho,nkc,Africa,5.33848,9.80096,Atlantic-Congo,124592
a15ambuu,A15A_Mbuu,mboc1235,Mbo (Cameroon),mbo,Africa,5.13981,9.92766,Atlantic-Congo,124592
a15bmiengenwmanenguba,A15B_Mienge_NW_Manenguba,bass1260,Bassossi,bsi,Africa,5.23655,9.52275,Atlantic-Congo,124592
a15cakossi,A15C_Akossi,akoo1248,Akoose,bss,Africa,4.9243,9.65522,Atlantic-Congo,124592
a15celungcentralmanenguba,A15C_Elung_Central_Manenguba,akoo1248,Akoose,bss,Africa,4.9243,9.65522,Atlantic-Congo,124592
a15cmkaa,A15C_Mkaa,baka1273,Bakaka,bqz,Africa,4.79991,9.80402,Atlantic-Congo,124592
a15manenguba,A15_Manenguba,bass1260,Bassossi,bsi,Africa,5.23655,9.52275,Atlantic-Congo,124592
a22bakweri,A22_Bakweri,mokp1239,Mokpwe,bri,Africa,4.24178,9.23887,Atlantic-Congo,CBOLDA22Bakweri
a24duala,A24_Duala,dual1243,Duala,dua,Africa,4.10208,9.61877,Atlantic-Congo,153918
a27malimba,A27_Malimba,mali1280,Malimba,mzd,Africa,3.67696,9.67186,Atlantic-Congo,84020
a31bubi,A31_Bubi,bube1242,Bube,bvb,Africa,3.53638,8.68929,Atlantic-Congo,54475
a32cbatanga,A32C_Batanga,bata1285,Batanga,bnm,Africa,1.397041,9.51011,Atlantic-Congo,29588
a33ayasa,A33a_Yasa,yasa1242,Yasa,yko,Africa,2.06043,10.678,Atlantic-Congo,319422
a34benga,A34_Benga,beng1282,Benga,bng,Africa,1.075766,9.600739,Atlantic-Congo,ALGABA34Benga
a41barombikang,A41_Barombi-Kang,baro1252,Barombi,bbi,Africa,4.64584,9.25261,Atlantic-Congo,84020
a42abo,A42_Abo,bank1256,Bankon,abb,Africa,4.3702,9.6403,Atlantic-Congo,84020
a43abasaa,A43a_Basaa,basa1284,Basa (Cameroon),bas,Africa,3.80765,10.4213,Atlantic-Congo,ALGABA43aBasaa
a44tunen,A44_Tunen,tune1261,Tunen,tvu,Africa,4.75,10.67,Atlantic-Congo,99410
a45nyokon,A45_Nyokon,nyok1243,Nyokon,nvo,Africa,4.75,10.5,Atlantic-Congo,33090
a462yambeta,A462_Yambeta,yamb1252,Yambeta,yat,Africa,4.83615,10.9369,Atlantic-Congo,33090
a46nomaande,A46_Nomaande,noma1260,Nomaande,lem,Africa,4.5893,10.9157,Atlantic-Congo,Taylor2003
a51bafiamaja,A51_Bafia_maja,bafi1243,Bafia,ksf,Africa,4.72603,11.0982,Atlantic-Congo,29588
a53bafiarikpa,A53_Bafia_rikpa,bafi1243,Bafia,ksf,Africa,4.72603,11.0982,Atlantic-Congo,142993
a54tibea,A54_Tibea,tibe1274,Tibea,ngy,Africa,5.30535,11.3103,Atlantic-Congo,42526
a601tuki,A601_Tuki,tuki1240,Tuki,bag,Africa,4.64348,11.5353,Atlantic-Congo,74679
a61ngoroasom,A61_Ngoro-Asom,tuki1240,Tuki,bag,Africa,4.64348,11.5353,Atlantic-Congo,42526
a61ngorobisoo,A61_Ngoro-Bisoo,tuki1240,Tuki,bag,Africa,4.64348,11.5353,Atlantic-Congo,42526
a61ngorolunda,A61_Ngoro-lunda,tuki1240,Tuki,bag,Africa,4.64348,11.5353,Atlantic-Congo,42526
a621nubaca,A621_Nubaca,nuba1241,Nubaca,baf,Africa,4.35696,11.029,Atlantic-Congo,42526
a622nugunu,A622_Nugunu,nugu1242,Nugunu (Cameroon),yas,Africa,4.63103,11.1837,Atlantic-Congo,RobinsonNugunu
a62anuasue,A62A_Nuasue,yang1293,Yangben,yav,Africa,4.41971,11.0277,Atlantic-Congo,33021
a62anukalonge,A62A_Nukalonge,yang1293,Yangben,yav,Africa,4.41971,11.0277,Atlantic-Congo,PaulianKalong
a62bmmala,A62B_Mmala,mmaa1238,Mmaala,mmu,Africa,4.52188,11.0599,Atlantic-Congo,116661
a62clibie,A62C_Libie,elip1238,Elip,ekm,Africa,4.45694,11.193,Atlantic-Congo,116661
a63mangisa,A63_Mangisa,eton1253,Eton (Cameroon),eto,Africa,4.21045,11.3935,Atlantic-Congo,SILMangisa
a71eton,A71_Eton,eton1253,Eton (Cameroon),eto,Africa,4.21045,11.3935,Atlantic-Congo,26083
a72aewondo,A72a_Ewondo,ewon1239,Ewondo,ewo,Africa,4.21141,11.93646,Atlantic-Congo,153533
a74abulu,A74a_Bulu,bulu1251,Bulu (Cameroon),bum,Africa,3.16141,11.6365,Atlantic-Congo,45568
a75afangbitam,A75a_Fang_Bitam,fang1246,Fang (Equatorial Guinea),fan,Africa,1.723965,11.61454,Atlantic-Congo,ALGABA75aFangBitam
a75afangmedouneu,A75a_Fang_Medouneu,fang1246,Fang (Equatorial Guinea),fan,Africa,1.723965,11.61454,Atlantic-Congo,ALGABA75aFangMedouneu
a75afangminvoul,A75a_Fang_Minvoul,fang1246,Fang (Equatorial Guinea),fan,Africa,1.723965,11.61454,Atlantic-Congo,ALGABA75aFangMinvoul
a803shiwa,A803_Shiwa,shiw1234,Shiwa,,Africa,-0.091645,11.947061,Atlantic-Congo,ALGABA803Shiwa
a81kwasio,A81_Kwasio,kwas1243,Kwasio,nmg,Africa,2.39354,10.0812,Atlantic-Congo,ALGABA81Kwasio
a832bekol,A832_Bekol,kolc1235,Kol (Cameroon),biw,Africa,3.65994,12.8574,Atlantic-Congo,132350
a83mekaa,A83_Mekaa,maka1304,Makaa,mcp,Africa,4.15471,13.0789,Atlantic-Congo,ALGABA83Mekaa
a841badwe,A841_Badwe,koon1245,Koonzime,ozm,Africa,3.25933,13.54152,Atlantic-Congo,Beavon2000
a84njem,A84_Njem,njye1238,Njyem,njy,Africa,2.30483,14.1175,Atlantic-Congo,Beavon1996
a85bbekwilmakokou,A85b_Bekwil_Makokou,bekw1242,Bekwil,bkw,Africa,1.71801,14.6527,Atlantic-Congo,ALGABA85bBekwilMakokou
a85bbekwilmv,A85b_Bekwil_Mv,bekw1242,Bekwil,bkw,Africa,1.71801,14.6527,Atlantic-Congo,ALGABA85bBekwilMv
a86cmpiemo,A86c_Mpiemo,mpie1238,Mpiemo,mcx,Africa,3.45776,15.5246,Atlantic-Congo,CBOLDA86cMpiemo
a87bomwali,A87_Bomwali,pomo1271,Pomo,pmm,Africa,1.83,16.17,Atlantic-Congo,29588
a91kwakum,A91_Kwakum,kwak1266,Kwakum,kwu,Africa,4.34393,13.6446,Atlantic-Congo,Belliard2007
a93kako,A93_Kako,kako1242,Kako,kkj,Africa,3.79989,15.6282,Atlantic-Congo,42305
aghemgrassfields,Aghem_Grassfields,aghe1239,Aghem,agq,Africa,6.38956,10.0807,Atlantic-Congo,ALGABAghemGrassfields
b11ampongwe,B11a_Mpongwe,myen1241,Myene,mye,Africa,-1.48741,9.50247,Atlantic-Congo,ALGABB11aMpongwe
b11borungu,B11b_Orungu,myen1241,Myene,mye,Africa,-1.48741,9.50247,Atlantic-Congo,ALGABB11bOrungu
b11cgalwa,B11c_Galwa,myen1241,Myene,mye,Africa,-1.48741,9.50247,Atlantic-Congo,ALGABB11cGalwa
b11ddyumba,B11d_Dyumba,myen1241,Myene,mye,Africa,-1.48741,9.50247,Atlantic-Congo,ALGABB11dDyumba
b11fenenga,B11F_Enenga,myen1241,Myene,mye,Africa,-1.48741,9.50247,Atlantic-Congo,ALGABB11FEnenga
b201ndasa,B201_Ndasa,ndas1238,Ndasa,nda,Africa,-2.449015,13.369465,Atlantic-Congo,ALGABB201Ndasa
b202sigu,B202_Sigu,sigh1238,Sighu,sxe,Africa,-0.95605,13.1214,Atlantic-Congo,317977
b203samaye,B203_Samaye,osam1235,Osamayi,syx,Africa,-0.012,13.61,Atlantic-Congo,163461
b204ndambomoli,B204_Ndambomo_Li,ndam1254,Ndambomo,nxo,Africa,-0.82,12.77,Atlantic-Congo,ALGABB204NdambomoLi
b204ndambomomassoukou,B204_Ndambomo_Massoukou,ndam1254,Ndambomo,nxo,Africa,-0.82,12.77,Atlantic-Congo,ALGABB204NdambomoMassoukou
b204ndambomombadi,B204_Ndambomo_Mbadi,ndam1254,Ndambomo,nxo,Africa,-0.82,12.77,Atlantic-Congo,ALGABB204NdambomoMbadi
b21seki,B21_Seki,seki1238,Seki,syi,Africa,1.52302,9.79206,Atlantic-Congo,ALGABB21Seki
b22akele,B22a_Kele,kele1257,Kélé,keb,Africa,-0.78854,10.3836,Atlantic-Congo,ALGABB22aKele
b22bkoya,B22b_Koya,ngom1270,Ngom,nra,Africa,0.882925,14.1345,Atlantic-Congo,ALGABB22bKoya
b22bngom,B22b_Ngom,ngom1270,Ngom,nra,Africa,0.882925,14.1345,Atlantic-Congo,ALGABB22bNgom
b22emwesa,B22E_Mwesa,mwes1234,Mwesa,,Africa,0.086134,13.30037,Atlantic-Congo,ALGABB22EMwesa
b23mbangwe,B23_Mbangwe,mban1268,Mbangwe,zmn,Africa,-2.28729,13.5956,Atlantic-Congo,ALGABB23Mbangwe
b24wumbvu,B24_Wumbvu,wumb1242,Wumbvu,wum,Africa,-2.39234,12.264,Atlantic-Congo,ALGABB24Wumbvu
b251shake,B251_Shake,sake1247,Sake,sak,Africa,0.25188,11.787,Atlantic-Congo,ALGABB251Shake
b252mahongwe,B252_Mahongwe,maho1248,Mahongwe,mhb,Africa,0.64356,14.0472,Atlantic-Congo,ALGABB252Mahongwe
b25kota,B25_Kota,kota1274,Kota (Gabon),koq,Africa,1.016,13.97,Atlantic-Congo,ALGABB25Kota
b301viya,B301_Viya,eviy1235,Viya,gev,Africa,-1.22,10.58,Atlantic-Congo,ALGABB301Viya
b302himba,B302_Himba,simb1254,Simba,sbw,Africa,-1.28107,11.1783,Atlantic-Congo,ALGABB302Himba
b304pinzi,B304_Pinzi,pinj1243,Pinji,pic,Africa,-1.90305,11.223,Atlantic-Congo,ALGABB304Pinzi
b305vove,B305_Vove,bubi1250,Bubi,buw,Africa,-1.16762,12.32251,Atlantic-Congo,ALGABB305Vove
b31tsogo,B31_Tsogo,tsog1243,Tsogo,tsv,Africa,-1.55469,11.1359,Atlantic-Congo,ALGABB31Tsogo
b32kande,B32_Kande,kand1300,Kande,kbs,Africa,-0.00776,11.7076,Atlantic-Congo,ALGABB32Kande
b404ngubi,B404_Ngubi,ngub1239,Ngubi,,Africa,-3.433411,10.768112,Atlantic-Congo,ALGABB404Ngubi
b41shira,B41_Shira,sira1266,Sira,swj,Africa,-1.78084,10.4635,Atlantic-Congo,ALGABB41Shira
b42sangumb,B42_Sangu_Mb,sang1333,Sangu (Gabon),snq,Africa,-1.52694,11.9098,Atlantic-Congo,ALGABSanguMb
b42sangumi,B42_Sangu_Mi,sang1333,Sangu (Gabon),snq,Africa,-1.52694,11.9098,Atlantic-Congo,ALGABSanguMi
b43punu,B43_Punu,punu1239,Punu,puu,Africa,-2.67362,11.6714,Atlantic-Congo,ALGABB43Punu
b44lumbu,B44_Lumbu,lumb1249,Lumbu,lup,Africa,-3.37917,11.124,Atlantic-Congo,ALGABB44Lumbu
b501wanzie,B501_Wanzi_E,wand1266,Wandji,wdd,Africa,-1.51945,12.8951,Atlantic-Congo,ALGABB501WanziE
b501wanzimo,B501_Wanzi_Mo,wand1266,Wandji,wdd,Africa,-1.51945,12.8951,Atlantic-Congo,ALGABB501WanziMo
b503vili,B503_Vili,vili1239,Vili of Ngounie,,Africa,-2.752859,10.305563,Atlantic-Congo,ALGABB503Vili
b51duma,B51_Duma,duma1253,Duma,dma,Africa,-0.91927,13.0046,Atlantic-Congo,ALGABB51Duma
b51dumala,B51_Duma_La,duma1253,Duma,dma,Africa,-0.91927,13.0046,Atlantic-Congo,ALGABB51DumaLa
b52nzebi,B52_Nzebi,njeb1242,Njebi,nzb,Africa,-2.18115,12.7063,Atlantic-Congo,ALGABB52Nzebi
b53tsaangipoungi,B53_Tsaangi_Poungi,tsaa1242,Tsaangi,tsa,Africa,-2.29245,12.7581,Atlantic-Congo,ALGABB53TsaangiPoungi
b601lempini,B601_Lempini,omba1241,Ombamba,mbm,Africa,-2.75341,13.617,Atlantic-Congo,ALGABB601Lempini
b602kaninginord,B602_Kaningi_Nord,kani1279,Kaningi,kzo,Africa,-1.71316,13.6111,Atlantic-Congo,ALGABB602KaningiNord
b602kaningisud,B602_Kaningi_Sud,kani1279,Kaningi,kzo,Africa,-1.71316,13.6111,Atlantic-Congo,ALGABB602KaningiSud
b62mbaama,B62_Mbaama,omba1241,Ombamba,mbm,Africa,-2.75341,13.617,Atlantic-Congo,ALGABB62Mbaama
b63ndumu,B63_Ndumu,ndum1239,Ndumu,nmd,Africa,-1.67033,13.7279,Atlantic-Congo,ALGABB63Ndumu
b701atsitsege,B701_Atsitsege,tchi1245,Tchitchege,tck,Africa,-2.03393,13.6001,Atlantic-Congo,ALGABB701Atsitsege
b71aibtekeibalicongo,B71aIb_Teke_Ibali_Congo,ibal1241,Ibali Teke,tek,Africa,-4.20697,15.3893,Atlantic-Congo,ALGABB71aIbTekeIbaliCongo
b71aletekeleconi,B71aLe_Teke_Leconi,teke1275,Teke-Tege,teg,Africa,-1.61688,14.8664,Atlantic-Congo,ALGABB71aLeTekeLeconi
b71atekedj,B71a_Teke_Dj,teke1275,Teke-Tege,teg,Africa,-1.61688,14.8664,Atlantic-Congo,ALGABB71aTekeDj
b71atekeos,B71a_Teke_Os,teke1275,Teke-Tege,teg,Africa,-1.61688,14.8664,Atlantic-Congo,ALGABB71aTekeOs
b77bfumu,B77b_Fumu,teke1274,Teke-Fuumu,ifm,Africa,-3.59003,15.5061,Atlantic-Congo,29588
b78wuumu,B78_Wuumu,teke1274,Teke-Fuumu,ifm,Africa,-3.59003,15.5061,Atlantic-Congo,29588
b81tiene,B81_Tiene,tien1242,Tiene,tii,Africa,-2.84694,16.4765,Atlantic-Congo,133621
b82buma,B82_Buma,boma1246,Boma,boh,Africa,2.5,15.6,Atlantic-Congo,BurssensB82Buma
b84mbunda,B84_Mbunda,mpuo1241,Mpuono,zmp,Africa,-5.21134,19.4269,Atlantic-Congo,BurssensB84Mbunda
b85dnsongo,B85d_Nsongo,song1299,Songo,soo,Africa,-4.55057,18.4978,Atlantic-Congo,29588
b85emput,B85e_Mput,yans1239,Yansi,yns,Africa,-3.8231,18.2341,Atlantic-Congo,BurssensB85eMput
b85yanzi,B85_Yanzi,yans1239,Yansi,yns,Africa,-3.8231,18.2341,Atlantic-Congo,BurssensB85Yanzi
b861ngul,B861_Ngul,ngul1247,Ngul,nlo,Africa,-4.09816,19.5129,Atlantic-Congo,BurssensB861Ngul
b862lwel,B862_Lwel,lwel1234,Lwel,,Africa,-4.38475,20.6314,Atlantic-Congo,29588
b863pindi,B863_Pindi,song1299,Songo,soo,Africa,-4.55057,18.4978,Atlantic-Congo,BurssensB863Pindi
b864ngong,B864_Ngong,ngon1267,Ngongo (Democratic Republic of Congo),noq,Africa,-5.5,18.2,Atlantic-Congo,29588
b865nzadi,B865_Nzadi,nzad1234,Nzadi,,Africa,-4.102208,20.194462,Atlantic-Congo,HymanNzadi
b86dinga,B86_Dinga,ding1239,Ding,diz,Africa,-4.44304,19.3881,Atlantic-Congo,BurssensB86Dinga
b86dzing,B86_Dzing,ding1239,Ding,diz,Africa,-4.44304,19.3881,Atlantic-Congo,29588
bamungrassfields,Bamun_Grassfields,bamu1253,Bamun,bax,Africa,5.49017,10.8477,Atlantic-Congo,ALGABBamun
bilejarawan,Bile_Jarawan,bile1244,Bile,bil,Africa,8.90052,11.1907,Atlantic-Congo,Blench2006
bwazzajarawan,Bwazza_Jarawan,mbul1260,Mbula-Bwazza,mbu,Africa,9.60769,12.2439,Atlantic-Congo,Blench2006
c101baboledz,C101_Babole_Dz,dibo1245,Dibole,bvx,Africa,1.07773,17.2305,Atlantic-Congo,Leitch1989
c101baboleep,C101_Babole_Ep,dibo1245,Dibole,bvx,Africa,1.07773,17.2305,Atlantic-Congo,Leitch1989
c101babolema,C101_Babole_Ma,dibo1245,Dibole,bvx,Africa,1.07773,17.2305,Atlantic-Congo,Leitch1989
c104aka,C104_Aka,yaka1272,Yaka (Central African Republic),axk,Africa,3.6515,17.2713,Atlantic-Congo,62146
c105mbenga,C105_Mbenga,yaka1272,Yaka (Central African Republic),axk,Africa,3.6515,17.2713,Atlantic-Congo,58506
c141bonyala,C141_Bonyala,bong1284,Bongili,bui,Africa,0.37063,16.6079,Atlantic-Congo,ALGABC141Bonyala
c142mondongo,C142_Mondongo,bamw1238,Bamwe,bmg,Africa,2.16773,19.1644,Atlantic-Congo,ALGABC142Mondongo
c15bongili,C15_Bongili,bong1284,Bongili,bui,Africa,0.37063,16.6079,Atlantic-Congo,29588
c21ngare,C21_Ngare,mbok1243,Mboko,mdu,Africa,0.43541,14.7935,Atlantic-Congo,ALGABC21Ngare
c22akwa,C22_Akwa,akwa1248,Akwa,akw,Africa,-0.39897,15.4623,Atlantic-Congo,ALGABC22Akwa
c24koyo,C24_Koyo,koyo1242,Koyo,koh,Africa,-0.69688,15.7508,Atlantic-Congo,CBOLDC24Koyo
c25abunji,C25A_Bunji,mbos1242,Mbosi,mdw,Africa,-1.23019,15.5322,Atlantic-Congo,ALGABC25ABunji
